"Species","Nsites","Nyears","OLS_a","OLS_mu","OLS_S","OLS_J","OLS_R2","GLS_a","GLS_mu","GLS_S","GLS_J","deltaAIC","PC1_trophic","PC2_trophic","PC1_life","PC2_life","PC1_habitat","PC2_habitat","PC1_habsub","PC2_habsub"
"Moxostoma valenciennesi",20,16,3.59239568681404,1.66647673817293,-0.00505191590803837,-2.03312956675266,0.98121257683596,3.54376125596045,1.66539610168632,-0.00501811020273452,-1.97697579352348,-16.5696569825413,-0.000603164651234632,0.113176911368686,-0.135111760854055,-0.0326874353970541,0.16878463142682,-0.0303353104797448,0.0567183317803152,-0.0357112511666151
"Nocomis biguttatus",163,28,2.72264679820065,1.80910704139327,0.00167095337574863,-0.200228360852437,0.985483229303549,2.72264680106684,1.80910704193137,0.00167095350283955,-0.200228370874233,-21.9491882941558,0.157529661566642,-0.267682171634775,0.0457230538066813,-0.027274118696123,0.151221662774149,0.180307844721961,0.174815801694032,0.022381635179236
"Nocomis leptocephalus",276,29,3.26380867694001,1.82309661413229,-0.00470386252769006,-0.723914917548627,0.984799374586548,3.2638086742126,1.82309661451033,-0.00470386253286159,-0.723914914488644,-24.9191024074925,0.157529661566642,-0.267682171634775,0.0517692613017968,0.0391551792133652,0.287056497551636,0.162762365414317,0.12676208411017,0.348310252604955
"Nocomis micropogon",53,31,3.84651437513062,1.83854702266919,-0.0395848110355437,-0.514600371324216,0.948146782223999,3.8465143754672,1.83854702266193,-0.0395848110384367,-0.514600371677549,-14.7377768493449,0.00409316605880758,-0.218948950745818,0.0141645082507827,0.0258148431589678,0.24784872455703,-0.0378280091024429,0.311171982933515,-0.0841172593312721
"Nocomis raneyi",18,16,2.02633732344146,1.77213136349795,-0.0155425239113602,0.804623926686856,0.986777011567931,2.02633733376697,1.77213136335861,-0.0155425237030945,0.804623906211511,-14.9832277226519,0.0040931660588076,-0.218948950745818,0.0234915129534138,0.0148255352612862,0.22007215732245,-0.0351909246398759,0.269933102750292,-0.103905526430898
"Notemigonus crysoleucas",231,28,2.55696933599244,1.6771667883297,-0.00646135446960883,-0.0716102160736547,0.965805920175373,2.55696933710111,1.67716678834956,-0.00646135446548104,-0.0716102185136573,-23.8225806709305,0.0904224777241826,-0.131363438371448,0.0525227457220514,-0.0406682378625256,-0.268619592538258,-0.195789845636142,-0.238552135435256,-0.00684785393069676
"Notropis alborus",42,16,4.18938330515175,1.85569581284154,-0.00858263593791954,-2.64528308939265,0.984219310647465,3.81136102249602,1.8483628109057,-0.0104995441429597,-2.06213698954277,-13.5316836219095,0.222197314793298,0.177934291797839,0.0915104525659918,0.0334676874326672,0.22021519825518,0.23626081212059,0.174574073857362,0.017447621787532
"Notropis altipinnis",79,26,3.70172407687735,1.84353856970946,-0.0104093321736,-1.00951231471882,0.990343584416593,3.36470462651244,1.84775967033292,-0.00757170617281314,-0.643561515791277,-19.3264654758167,-0.0273036497045647,0.0932589493152357,0.107833707430842,0.0187725263961251,0.12763639353734,-0.0783175627336644,0.276689731120431,-0.102349377874096
"Notropis amoenus",39,20,3.45741751689934,1.81055992236402,0.000909964969817391,-1.51635453594124,0.979033775556639,3.45741751531361,1.81055992230207,0.000909964996069523,-1.51635453496741,-15.8604397515318,-0.199715883722315,0.141641379049288,0.114630078932993,-0.0351937294198204,0.0337100632681261,-0.245447905966758,0.128408279186681,-0.312626475769905
"Notropis atherinoides",93,26,3.69493787405936,1.75575035379694,-0.0225892335352228,-0.39230457451033,0.98831690666255,3.69493787517111,1.75575035388236,-0.0225892335597231,-0.392304574950834,-19.8613539476302,0.256073788315662,-0.108094652157543,0.0926753012380108,-0.00654689563058792,0.0731343876169235,-0.0836336176571337,0.041212174087106,-0.0590371122673399
"Notropis cummingsae",44,22,2.76979003295686,1.80304862851859,-0.00328063949773806,-0.0508205386079457,0.970443317112355,2.76979003272487,1.80304862859978,-0.00328063949829826,-0.0508205383594129,-16.2873303436226,0.193223847356719,-0.00655248069731162,0.0909357832855502,0.0161930056052556,0.057983427590486,0.110624188216453,0.105646531096144,-0.0437640355215646
"Notropis dorsalis",240,29,2.26105481006966,1.86337328747546,0.00448882097856125,0.625142941045083,0.981991207383422,2.26105481240192,1.86337328743218,0.00448882096696545,0.625142938223409,-23.4999492873441,0.147986976367111,0.0338684013264814,0.0889625644824965,-0.0301252715170356,0.0258370462593864,-0.0231672643555643,0.112535942755054,-0.272693343831128
"Notropis heterolepis",48,20,2.80327987234359,1.91569199396355,-0.0053655724199115,-0.00769104346231799,0.990603678468798,2.66743990594612,1.92255019966392,-0.0021241106773381,0.0962632606264031,-17.5925983597227,0.0288687571329845,0.0313466950005419,0.103383355460289,-0.018345015446189,0.0543902533216601,0.272217325102551,-0.0472218451236813,0.0556659815714457
"Notropis hudsonius",161,27,2.67528975652619,1.73661867210591,-0.0193606850754799,0.646146779154712,0.970808713971994,2.67528977069354,1.73661867250057,-0.0193606851680361,0.646146764036574,-21.890474757699,-0.0744510248540928,-0.141343058670844,0.0474937027664533,0.0607258819810103,-0.107625753154868,-0.160043220396416,-0.246994834340111,0.011634554311413
"Notropis lutipinnis",12,20,4.47582216361157,1.59312519592926,0.00194662968605435,-3.17962454200219,0.978522165593634,3.76464925621418,1.60868417218031,0.00359840280044067,-2.39167492650542,-15.9283146390845,0.147986976367111,0.0338684013264814,0.103620027242235,-0.0123819188948251,-0.307515421212454,0.0192821344925131,-0.105829704307515,-0.17392073907309
"Notropis nubilus",20,24,2.89557105801014,1.78453659492616,-0.00572963888534147,-0.3757328358582,0.981010991349153,4.03189136040971,1.90281531002921,-0.0250030740375588,-1.01985247436407,-12.3681219613045,0.338702385863072,0.0579054026769037,0.0584120086617642,-0.00837383044037731,0.138637733956884,-0.178870362755414,0.314097697429833,-0.0991373078507958
"Notropis petersoni",20,20,0.204815847318768,1.76877320268592,0.00743121148976726,2.62349704327642,0.977737025723983,0.204815859512229,1.76877320244904,0.0074312112702079,2.62349703532044,-15.2472282949399,0.147986976367111,0.0338684013264814,0.0460684569527227,0.0171325185902216,0.124998835154002,-0.0855448217795716,-0.0501509251961289,0.186067124624985
"Notropis procne",91,28,2.15608160826332,1.83261453944984,0.00704848118928813,0.401111138863482,0.981360968309219,2.19565100899084,1.83492252785868,0.00646896074834046,0.367086707350952,-16.8965985673841,0.0138350105622201,0.0634023967897984,0.0603134878695423,0.00726235946310198,0.114874460723313,-0.0664768112644595,0.20117578122912,0.147879540020329
"Notropis scepticus",87,24,2.60496586976996,1.80248298601948,0.00511945809877583,-0.327818501319168,0.98491755729761,2.60496586983438,1.80248298605425,0.00511945809581012,-0.327818501321207,-19.5454611424761,0.0138350105622201,0.0634023967897984,0.0733484304815942,0.0254433312724882,0.23437258372796,0.251879994074979,0.223728528526621,0.082483215538711
"Notropis shumardi",13,25,0.654352224650204,1.79961100835513,-0.00330651511997378,1.65051362696826,0.929206818201336,0.654352224194924,1.7996110083914,-0.00330651511389261,1.65051362716915,-13.7625462790994,0.0138350105622201,0.0634023967897984,0.0903799115312173,-0.0301114559423871,-0.0212426840991721,-0.215368351106567,0.141133783576551,-0.309502008927118
"Notropis stramineus",229,37,3.15544700335018,1.84559806842742,-0.0104885448021126,0.177530899716161,0.977976997789293,3.15544701222324,1.84559806896646,-0.0104885448834825,0.177530893044888,-23.3563365760082,0.248940185453487,-0.0861245044790844,0.128090214821063,-0.0489991176087214,0.0501493500399031,-0.137653707699785,0.201801049861982,-0.0309544979130067
"Notropis texanus",18,26,0.103114316373978,1.7110095286382,0.016806446913638,1.87631234149824,0.991893813205547,0.238379244418303,1.72793114721622,0.0169483282986185,1.58862537546104,-16.5883728748378,0.248940185453487,-0.0861245044790844,0.0937318890005127,0.0153023251038014,0.117931851485449,-0.0158565963438282,0.251612985795617,0.162665911123025
"Notropis volucellus",46,27,4.4217199633623,1.80979015603066,-0.0273900400606348,-1.22547748539176,0.984346756708752,4.42171996313221,1.80979015606589,-0.0273900400540296,-1.22547748528483,-17.6457179155075,0.248940185453487,-0.0861245044790844,0.184546338242395,-0.0767235086527198,0.00787981609594957,-0.0294433253273624,0.0128052436176981,-0.304808971233501
"Noturus exilis",27,25,3.21436525308935,1.69167928848291,0.0262957746396232,-2.46204993289582,0.974715812723668,3.2143652528264,1.69167928844096,0.0262957746522619,-2.46204993305025,-14.4648355185481,-0.0835613093979992,0.235592540765975,0.0201565687008085,0.0174114336855262,0.235908215364838,-0.125080347405326,0.349269346537537,-0.0760386782418453
"Noturus flavus",177,35,2.67364563917318,1.68936537146577,-0.0064404889754387,-0.127071139092366,0.971265565621468,2.65618942264512,1.68714616115286,-0.00650684556735217,-0.100021001354357,-22.9257224396846,0.0618983517709354,-0.0833012252103827,-0.00847088186832151,-0.0613514212304484,0.242016459569696,-0.0186800736650488,0.341342721655358,0.194558589540923
"Noturus gyrinus",130,28,1.5982407021835,1.66457897670847,0.0113522297982556,0.26045792548523,0.936247666397829,1.59381280437278,1.67782353534523,0.0113941972464048,0.288806128461615,-18.2280335803089,-0.108927886284531,-0.0507077015328728,0.107153272801444,-0.0658071694273872,-0.337507012828527,-0.200219697235106,-0.237675730817795,0.000143811542237013
"Noturus insignis",257,28,2.36389314224125,1.78316990777852,0.00302310090647615,-0.109937007655463,0.982085416556529,2.36503791982455,1.78334206619141,0.00358236022540843,-0.12909873709554,-22.4852497730571,-0.179972768879013,0.0891840899362993,0.0402815268692733,0.0149127213446184,0.199687549052006,0.264877352149215,0.0818193717149042,0.348748443551956
"Noturus leptacanthus",5,15,6.35942114200669,1.57861390569532,-0.0659375457958249,-3.97832883525812,0.996249058017422,6.60143920399931,1.58413837384427,-0.0683840911122607,-4.21024807344117,-30.3756013444088,-0.0835613093979992,0.235592540765975,0.130133027375318,-0.0491103074760763,-0.0720953316057056,-0.128970955016414,0.163586628372781,-0.305137426683315
"Noturus nocturnus",13,23,0.608608667273583,1.12106608476311,0.00744151263045755,-0.63504284624851,0.982098039798567,0.60860866755569,1.1210660847672,0.00744151262894804,-0.635042846626251,-23.2688803196326,-0.0835613093979992,0.235592540765975,0.0706359579069712,-0.020223454425405,-0.351488822440587,0.0172744475840054,0.0115874054515997,-0.171048903820106
"Oncorhynchus clarkii",103,30,2.62794164940224,1.70973757054251,-0.0107670800970838,-0.197060428658861,0.98046006741449,2.62794164978452,1.70973757055925,-0.0107670800122738,-0.197060429938039,-19.7506709386681,-0.204752002947738,-0.0428324499147343,-0.0168326782182853,-0.183704882992456,-0.0368707908474574,-0.216553099332765,-0.236643941001606,0.0117902335484464
"Oncorhynchus mykiss",156,41,2.57668526245585,1.75576406559741,0.001901713473713,0.267935104445198,0.982130219664723,2.57567304987802,1.75677766686295,0.00186803863733254,0.270694757562519,-23.1956075928896,-0.24372346786249,-0.0990959459434822,-0.100501827532755,-0.154161931124514,0.113456294060715,-0.22497265820288,0.0471407661084666,0.213585898553819
"Opsopoeodus emiliae emiliae",19,23,3.01691917615233,1.5132704852838,-0.0162707716309835,-0.244796569925581,0.964617079387441,2.79002288187538,1.52412817467012,-0.0142685034083234,-0.158830747726463,-13.6794771889884,0.312707044034564,-0.145640261805644,0.0702769172768285,0.02465742622766,-0.0247998380146525,-0.127948372981887,-0.151294381059971,0.0798522746460775
"Perca flavescens",190,27,2.38761747999968,1.77795761051109,-0.0122453227818403,0.741618333918656,0.973221947622547,2.38761748227974,1.77795761057877,-0.0122453227652908,0.741618329889447,-22.5639297377222,-0.24372346786249,-0.0990959459434822,-0.130255126535713,0.0485753589251618,-0.0756812361127916,0.272362419769733,-0.276752059340871,0.211529769262559
"Percina caprodes",110,34,2.92239301308405,1.67360606184438,-0.0250789572163702,0.348344317255213,0.958010822792847,2.92239301255396,1.67360606182144,-0.0250789572053117,0.348344317227371,-19.9515685535512,-0.0874307466775726,0.218656210204196,0.0458260848656485,0.0658323361850752,0.0800992696436968,-0.170497798552846,0.0532849887512401,0.26003684668679
"Percina crassa",96,23,2.18696425972799,1.71459847186101,0.012510752739472,-0.502084701956311,0.970418784137234,2.18696425828313,1.71459847204258,0.0125107527268636,-0.502084699056055,-19.0019834504669,-0.0835613093979992,0.235592540765975,0.043939813717096,0.0465572485445884,0.147447255633259,-0.185896395727289,0.332315827109244,-0.0943298008820243
"Percina evides",34,15,2.28075542238204,1.88027451170922,0.0266979382614108,-1.3081222803107,0.98692214573283,1.97398371367007,1.89432631807652,0.0265173065662467,-0.816060307195548,-16.0017636475451,-0.0835613093979992,0.235592540765975,0.0395643575359175,0.0455831031813835,0.246140538304881,-0.141633364369924,0.344686335692282,-0.0908248932672951
"Percina maculata",137,28,2.44212172993453,1.87062569845982,0.00369751762256638,0.0592654624599537,0.983447699138798,2.44212172874341,1.87062569836816,0.00369751763560137,0.0592654636739521,-22.4964643235538,-0.24372346786249,-0.0990959459434822,0.0683947500350832,0.00964360607540063,0.109606098394458,0.0216120070235534,0.17216869203336,-0.0540742509582857
"Percina nigrofasciata",10,21,5.22229944432344,1.53395178366258,-0.0177587557892371,-3.55203641780104,0.97440868865885,5.9895477706359,1.6077796963928,-0.0422462490776555,-3.97394285766967,-21.3190986361009,-0.0835613093979992,0.235592540765975,0.0894390504271582,0.0453546148380163,-0.0179787235530642,0.133688776376708,0.00298480170520028,-0.188596829275206
"Percina phoxocephala",86,27,2.65200100577819,1.61923591708127,-0.0201156615726048,0.36074436172415,0.937212250353412,2.65200100638483,1.61923591727123,-0.0201156616015273,0.360744363312542,-19.2058754402645,-0.137571398735266,0.0682502795512869,0.0704478448095621,0.0353077504628716,0.0629824706794091,-0.275376373399782,0.197991906595126,-0.292174498550537
"Percina roanoka",60,21,2.54816253803139,1.75893540353288,-0.006377404355244,-0.266799970463002,0.979285811914374,2.38980448658338,1.76724461201055,-0.00555268482219418,-0.0845842691208911,-17.1323200427745,-0.0835613093979992,0.235592540765975,0.0625677019199061,0.0797102281916588,0.247894926459521,-0.0176475409496861,0.405742220670108,0.272888439544347
"Percopsis omiscomaycus",26,22,2.17789095158805,1.85328230899015,-0.0131579111518707,0.981776076095527,0.968697210612907,2.26344081138471,1.86865693711033,-0.0140482896423779,0.962912142395169,-15.8073803976296,-0.169700459659937,-0.258046629400051,0.0785286593436181,0.0206538829022086,-0.00166924267271401,0.347777583074309,-0.110965167823246,0.0193006411873827
"Phenacobius mirabilis",129,37,3.34439642635656,1.75559414144202,-0.00957395745443017,-0.475056841435001,0.964816183321683,3.39269453894465,1.76078481812702,-0.00993431109232145,-0.52951712553389,-20.2884837240515,0.0660403570999642,0.215792584193528,0.0580964930906447,-0.00698475323474762,0.069560175169527,0.120114986300014,0.105514692385507,0.243219109557448
"Pimephales notatus",263,37,3.12310506345684,1.78091801762708,-0.0144136656093508,0.358411656980339,0.97597048431308,3.12310506334179,1.78091801764887,-0.0144136656069799,0.358411657014885,-23.9217493450368,0.147986976367111,0.0338684013264814,0.105751044749681,-0.0299062911907791,0.102920985590611,0.209302234411299,-0.207435296069518,0.46715622268135
"Pimephales promelas",336,29,2.66102170817478,1.88847614446423,-0.00242565061861616,0.368146376729808,0.986089468126298,2.66102170788814,1.88847614437745,-0.00242565061540114,0.368146377124593,-27.0237223337262,0.147986976367111,0.0338684013264814,0.12670494903637,-0.0213204482174546,-0.468242403662037,0.0812808472616549,-0.449682683895332,0.180325110693091
"Pimephales vigilax",58,26,2.54607970619731,1.74247704235296,-0.0303294987220461,1.64015890622343,0.978084695952145,2.54607970578841,1.74247704241553,-0.0303294987181654,1.6401589064266,-18.4697323633617,0.338702385863072,0.0579054026769036,0.0876676663410342,-0.0120075278178355,0.0840611659436905,0.0250042272097155,0.239016072037395,0.168013938185907
"Platygobio gracilis",16,17,2.89511029181441,1.81004845609426,0.0298209696458911,-1.654027456082,0.997031752569893,2.89511029192069,1.81004845609291,0.0298209696469736,-1.65402745626884,-21.3054834806528,-0.149258982336656,-0.182688258068537,0.0591115228507951,-0.0620778286623992,-0.0488724050765888,-0.0877520502636009,0.156926804346354,-0.325406507840869
"Pomoxis annularis",78,31,2.28212123143738,1.59314063853518,-0.0193503303699974,0.67459646499038,0.958574075719805,2.28212123162001,1.59314063866577,-0.0193503303711807,0.674596465053829,-19.8144868332662,-0.204752002947739,-0.0428324499147343,-0.037933334574034,0.0342124906253983,-0.434209884054307,0.150525535951875,-0.28052684571356,-0.122025353869871
"Pomoxis nigromaculatus",185,27,2.57467317125174,1.58572676098984,-0.0163571057753423,-0.167313230191057,0.935385659382468,2.5746731733704,1.58572676138083,-0.0163571058656159,-0.167313229252776,-20.1736314595108,-0.204752002947739,-0.0428324499147343,-0.0485692032236996,0.0174576324809815,-0.429734282955466,0.178050798427785,-0.369712103685634,0.111530535772097
"Prosopium williamsoni",47,37,2.49695404453626,1.8343352823989,0.0187108257358733,0.398739458837346,0.989490856013282,2.49695404458232,1.83433528241169,0.0187108257400005,0.398739458716726,-19.9405807096558,-0.24372346786249,-0.0990959459434822,-0.103042468679444,-0.208100449420422,-0.0344496527909186,-0.0497837042690148,-0.0879806635489369,-0.219895105030545
"Ptychocheilus oregonensis",11,17,1.92301421110139,1.77222552579037,0.0353986460339978,-0.636826352109409,0.978551378006027,1.9937696490834,1.76304455784261,0.0256464960477687,-0.507413125710567,-18.1287355882997,-0.204752002947739,-0.0428324499147343,-0.159624534319671,-0.0857507167840791,-0.123926580366573,-0.00426869856389521,-0.202183882360117,-0.191288253673383
"Pylodictis olivaris",57,26,2.71989172250008,1.45382859130375,-0.0442444240830342,0.43128084593441,0.915894219243807,2.71989172242789,1.45382859138926,-0.0442444240743765,0.431280845495301,-16.3023714050865,-0.204752002947739,-0.0428324499147343,-0.271761835112716,-0.0631627203331983,0.0938368207882778,-0.0164629968667152,-0.00466227454265971,-0.0477442788240153
"Rhinichthys atratulus",122,33,2.50707365424099,1.81779521781794,0.00198639910950743,0.486525589152157,0.987329795003972,2.50707365215039,1.81779521769664,0.00198639910226625,0.486525592109537,-21.6259602997341,0.0914439740409541,-0.196098901716052,0.0723655700102729,0.0106771827324743,0.343637725163822,0.007483752775752,0.349373515698229,-0.0782323173909675
"Rhinichthys cataractae",170,27,2.39848895189548,1.8042814817392,0.001813981003816,0.271272684784098,0.984024459915565,2.39848895220362,1.80428148174454,0.00181398100808749,0.271272684295471,-22.4582303636151,0.0964834988506808,0.185419794653222,0.00520215517359431,0.0250519598729543,0.160092632495397,-0.115307609803183,0.0664884140507956,0.284468398111552
"Rhinichthys osculus",18,24,1.88386121312428,1.76633177331739,0.016645861214445,0.3022702359397,0.939680186030025,1.88386121342639,1.76633177338083,0.016645861273698,0.302270234083398,-10.4460644005371,0.147986976367111,0.0338684013264814,0.0914020053303163,-0.0386498258725358,-0.0245450627786741,0.0940173708210223,-0.204527100067878,0.291027216689145
"Richardsonius balteatus",20,22,2.71649131548444,1.67834007795016,-0.0200089985706903,0.00976276540850954,0.957436740669542,2.71649131713265,1.67834007788465,-0.0200089985995173,0.0097627637066932,-13.285765985012,-0.0744510248540928,-0.141343058670844,0.0384159554313275,-0.0414763048742664,-0.251507032502777,0.0713325174424491,-0.212273919959796,-0.110885344156649
"Salmo trutta",194,40,2.6928499873865,1.78299108765722,-0.0123924023853765,0.438243921959086,0.985622700303109,2.69463996642741,1.78451381329217,-0.0124390088106591,0.43590510663147,-24.0838821771906,-0.204752002947739,-0.0428324499147343,-0.252977038404451,-0.149908355744778,0.10492201506766,0.200141085892632,-0.0672402474758864,0.329451309734509
"Salvelinus confluentus",58,22,1.78778863017861,1.62011200813932,0.0249408968141272,-0.0773474034032318,0.986205429753676,1.78778863030846,1.62011200816561,0.0249408967932234,-0.0773474035020702,-17.9541447994513,-0.204752002947739,-0.0428324499147343,-0.23804678560181,-0.183406069680976,0.148650279401491,-0.0927753312398967,0.261603007128032,-0.0973636463469143
"Salvelinus fontinalis",119,32,2.52057881402696,1.76800043521195,0.015592064415342,-0.194411393474366,0.982484535445655,2.51263515435214,1.76634187166505,0.0150098597164462,-0.175501254858918,-21.9303231532427,-0.204752002947739,-0.0428324499147343,-0.164374459789895,-0.111567119414505,0.0249980326059572,0.240593701305613,-0.0497868386053658,0.0531523137918363
"Sander canadensis",43,29,4.1142218880315,1.63187716760611,-0.0358185415781596,-1.69263117624186,0.947231182115944,4.11422188843602,1.63187716766928,-0.0358185415846771,-1.69263117647969,-16.4799950702558,-0.306501105533212,-0.0501195858549301,-0.105487573497375,0.0340060063788389,0.145142987401037,0.0302986414693555,-0.0169703247011678,-0.0289450899093066
"Sander vitreus",152,29,2.73485368538799,1.57220396406825,-0.0232318740179145,0.0372057379766541,0.960363461081035,2.73485368829837,1.57220396408152,-0.0232318740352935,0.0372057346303064,-21.8490570680204,-0.306501105533212,-0.0501195858549301,-0.189947443581762,0.0832186125091141,0.140738377871225,0.0319974665103089,-0.0137809380301792,-0.037715545891035
"Semotilus atromaculatus",619,36,2.792415981232,1.83073082613897,-0.00410329690787759,0.201750489039427,0.983578202766433,2.77073636903482,1.83014656520818,-0.00339397265522673,0.213053030380841,-21.8469776735988,0.0153742886398394,-0.295564443772773,0.00919936862587426,0.0485691998775094,-0.100412130238005,0.120746478456826,-0.0377931489706935,-0.179533361618667
"Umbra limi",137,29,2.69636554087695,1.91222959443655,-0.00729006597459212,0.308800400848303,0.978304178260889,2.69636554248482,1.91222959422419,-0.00729006597781681,0.308800398658323,-22.5747656957418,-0.149258982336656,-0.182688258068537,0.0713176696198301,0.0993136167559358,-0.00791166871074181,0.2382609698451,-0.136570701127971,0.0278575017916092
"Umbra pygmaea",39,17,2.88121785073045,1.71217387790152,-0.00654980897821074,-1.09156797743658,0.957385120449526,2.90383838427213,1.71621082927363,-0.00632125220254028,-1.11286910601383,-16.1616135699039,-0.204752002947739,-0.0428324499147343,0.0802962608755643,0.122537702073344,-0.450816761359118,0.058202625612389,-0.295781856953246,-0.121087251232294
